commune_name,TERYT,commune_type,commune_population,number_of_places,number_of_places_per_1000_inh,voi_code
Legnickie Pole,0209052,2,5196,20,3.84911470361817,02
Lelis,1415062,2,9707,0,0,14
Lelkowo,2802042,2,2817,0,0,28
Lelów,2404092,2,4824,0,0,24
Leoncin,1414032,2,5620,50,4.44839857651246,14
Lesko,1821033,3,11319,0,0,18
Leszno,1432042,2,10207,0,0,14
Leszno,3063011,1,63505,0,0,30
Lesznowola,1418032,2,28500,10,0.350877192982456,14
Leśna,0210033,3,9952,30,3.01446945337621,02
Leśna Podlaska,0601082,2,4287,0,0,06
Leśnica,1611043,3,7550,0,0,16
Leśniowice,0603072,2,3583,0,0,06
Lewin Brzeski,1601043,3,12940,20,1.54559505409583,16
Lewin Kłodzki,0208092,2,1923,0,0,02
Leżajsk,1808011,1,13799,0,0,18
Leżajsk,1808042,2,20257,0,0,18
Lębork,2208011,1,35273,0,0,22
Lędziny,2414031,1,16798,0,0,24
Lgota Wielka,1012082,2,4278,0,0,10
Libiąż,1203043,3,22342,0,0,12
Lichnowy,2209032,2,4613,0,0,22
Lidzbark,2803043,3,14052,0,0,28
Lidzbark Warmiński,2809011,1,15697,0,0,28
Lidzbark Warmiński,2809032,2,6692,0,0,28
Limanowa,1207011,1,15162,0,0,12
Limanowa,1207072,2,25607,0,0,12
Linia,2215062,2,6432,15,2.33208955223881,22
Liniewo,2206052,2,4597,0,0,22
Lipce Reymontowskie,1015052,2,3301,0,0,10
Lipiany,3212033,3,5832,0,0,32
Lipie,2406032,2,6224,0,0,24
Lipinki,1205052,2,6792,30,4.41696113074205,12
Lipinki Łużyckie,0811052,2,3375,0,0,08
Lipka,3031042,2,5509,20,3.63042294427301,30
Lipnica,2201052,2,5216,0,0,22
Lipnica Murowana,1201042,2,5659,0,0,12
Lipnica Wielka,1211072,2,6015,0,0,12
Lipnik,2606032,2,5206,15,2.88129081828659,26
Lipno,0408011,1,14371,80,5.56676640456475,04
Lipno,0408062,2,11870,0,0,04
Lipno,3013022,2,8382,0,0,30
Lipowa,2417062,2,10846,0,0,24
Lipowiec Kościelny,1413032,2,4781,0,0,14
Lipsk,2001043,3,5059,0,0,20
Lipsko,1409033,3,10970,0,0,14
Lipusz,2206062,2,3744,0,0,22
Lisewo,0404042,2,5199,0,0,04
Lisia Góra,1216032,2,15402,0,0,12
Lisków,3007062,2,5213,0,0,30
Liszki,1206072,2,17447,0,0,12
Liw,1433042,2,7344,0,0,14
Lniano,0414052,2,4322,25,5.78435909301249,04
Lubaczów,1809011,1,11970,0,0,18
Lubaczów,1809042,2,9187,0,0,18
Lubanie,0418102,2,4562,0,0,04
Lubań,0210011,1,20965,0,0,02
Lubań,0210042,2,6597,0,0,02
Lubartów,0608011,1,21828,0,0,06
Lubartów,0608072,2,11812,0,0,06
Lubasz,3002052,2,7701,0,0,30
Lubawa,2807052,2,10689,35,1.63719711853307,28
Lubawa,2807021,1,10388,0,0,28
Lubawka,0207033,3,10851,0,0,02
Lubenia,1816102,2,6439,0,0,18
Lubichowo,2213062,2,6646,0,0,22
Lubicz,0415042,2,20181,15,0.743273375947674,04
Lubień,1209022,2,10076,0,0,12
Lubień Kujawski,0418113,3,7325,0,0,04
Lubiewo,0416042,2,5981,0,0,04
Lubin,0211011,1,72300,0,0,02
Lubin,0211022,2,16178,0,0,02
Lubiszyn,0801052,2,6878,40,2.90782204129107,08
Lublin,0663011,1,339784,15,0.0441456925576248,06
Lubliniec,2407011,1,23757,0,0,24
Lubniewice,0807023,3,3158,0,0,08
Lubochnia,1016062,2,7197,15,2.08420175072947,10
Lubomia,2415072,2,7912,0,0,24
Lubomierz,0212023,3,6218,0,0,02
Lubomino,2809042,2,3596,0,0,28
Luboń,3021011,1,31941,0,0,30
Lubowidz,1437033,3,6849,0,0,14
Lubraniec,0418123,3,9437,15,1.58948818480449,04
Lubrza,1610032,2,4342,0,0,16
Lubrza,0808012,2,3567,40,11.2139052425007,08
Lubsko,0811063,3,18404,20,1.08672027820039,08
Lubsza,1601052,2,8984,0,0,16
Lubycza Królewska,0618053,3,6169,0,0,06
Ludwin,0610022,2,5641,0,0,06
Lutocin,1437042,2,4236,0,0,14
Lutomiersk,1008062,2,8639,0,0,10
Lutowiska,1801052,2,2060,0,0,18
Lututów,1018043,2,4596,0,0,10
Luzino,2215072,2,16539,0,0,22
Lwówek,3015023,3,9089,0,0,30
Lwówek Śląski,0212033,3,17268,0,0,02
Lyski,2412042,2,9654,0,0,24
Łabiszyn,0419043,3,10219,0,0,04
Łabowa,1210082,2,6089,0,0,12
Łabunie,0620052,2,6235,0,0,06
Ładzice,1012092,2,4757,0,0,10
Łagiewniki,0202062,2,7438,0,0,02
Łagów,2604073,3,6880,0,0,26
Łagów,0808022,2,4947,0,0,08
Łambinowice,1607042,2,7441,15,2.01585808359092,16
Łanięta,1002072,2,2430,0,0,10
Łańcut,1810042,2,21921,0,0,18
Łańcut,1810011,1,17711,0,0,18
Łapanów,1201052,2,8197,0,0,12
Łapsze Niżne,1211082,2,9379,0,0,12
Łapy,2002063,3,21848,0,0,20
Łasin,0406033,3,7839,40,2.55134583492792,04
Łask,1003023,3,27654,0,0,10
Łaskarzew,1403062,2,5475,30,5.47945205479452,14
Łaskarzew,1403021,1,4829,20,4.14164423276041,14
Łaszczów,0618063,3,5973,0,0,06
Łaziska,0612042,2,4896,0,0,06
Łaziska Górne,2408011,1,22202,0,0,24
Łazy,2416053,3,15893,0,0,24
Łąck,1419072,2,5408,0,0,14
Łącko,1210092,2,16522,50,3.02626800629464,12
Łączna,2610032,2,5008,0,0,26
Łeba,2208021,1,3601,0,0,22
Łęczna,0610033,3,23244,15,0.64532782653588,06
Łęczyca,1004011,1,13971,0,0,10
Łęczyca,1004052,2,8554,0,0,10
Łęczyce,2215082,2,12084,0,0,22
Łęka Opatowska,3008042,2,5356,0,0,30
Łękawica,2417072,2,4552,0,0,24
Łęki Szlacheckie,1010052,2,3452,0,0,10
Łęknica,0811011,1,2459,0,0,08
Łobez,3218023,3,13863,15,1.08201687946332,32
Łobżenica,3019043,3,9495,0,0,30
Łochów,1433053,3,17899,0,0,14
Łodygowice,2417082,2,14567,0,0,24
Łomazy,0601092,2,4906,0,0,06
Łomianki,1432053,3,27203,0,0,14
Łomża,2007022,2,11162,20,0.895896792689482,20
Łomża,2062011,1,62945,0,0,20
Łoniów,2609052,2,7451,0,0,26
Łopiennik Górny,0606072,2,3893,0,0,06
Łopuszno,2604082,2,8984,15,1.66963490650045,26
Łosice,1410023,3,10787,0,0,14
Łososina Dolna,1210102,2,11144,15,1.34601579325197,12
Łowicz,1005011,1,28224,0,0,10
Łowicz,1005072,2,7710,0,0,10
Łódź,1061011,1,679941,0,0,10
Łubianka,0415052,2,7293,0,0,04
Łubniany,1609052,2,9872,0,0,16
Łubnice,1018052,2,4029,0,0,10
Łubnice,2612022,2,4102,0,0,26
Łubowo,3003062,2,6743,0,0,30
Łukowa,0602092,2,4231,0,0,06
Łukowica,1207082,2,10062,30,2.98151460942159,12
Łuków,0611011,1,29728,30,1.00914962325081,06
Łuków,0611052,2,18230,0,0,06
Łukta,2815042,2,4455,0,0,28
Łużna,1205062,2,8535,25,2.92911540714704,12
Łyse,1415072,2,8384,0,0,14
Łysomice,0415062,2,10155,0,0,04
Łyszkowice,1005082,2,6693,0,0,10
Maciejowice,1403072,2,6909,0,0,14
Magnuszew,1407062,2,6742,0,0,14
Majdan Królewski,1806032,2,9818,0,0,18
Maków,1015062,2,5983,0,0,10
Maków Mazowiecki,1411011,1,9711,30,3.08928019771393,14
Maków Podhalański,1215063,3,16077,0,0,12
Malanów,3027052,2,6585,0,0,30
Malbork,2209011,1,38345,0,0,22
Malbork,2209042,2,4831,0,0,22
Malczyce,0218022,2,5952,0,0,02
Malechowo,3213042,2,6264,0,0,32
Mała Wieś,1419082,2,5968,0,0,14
Małdyty,2815052,2,6251,0,0,28
Małkinia Górna,1416052,2,11624,25,1.07536132140399,14
Małogoszcz,2602033,3,11536,0,0,26
Małomice,0810053,3,5174,0,0,08
Mały Płock,2006042,2,4739,0,0,20
Manowo,3209042,2,6948,25,3.59815774323546,32
Marcinowice,0219052,2,6519,0,0,02
Marciszów,0207042,2,4513,0,0,02
Margonin,3001043,3,6447,0,0,30
Marianowo,3214082,2,3113,0,0,32
Marki,1434021,1,35461,0,0,14
Marklowice,2415082,2,5405,0,0,24
Markowa,1810052,2,6481,0,0,18
Markusy,2804042,2,4048,0,0,28
Markuszów,0614072,2,2965,0,0,06
Masłowice,1012102,2,4161,0,0,10
Masłów,2604092,2,11063,0,0,26
Maszewo,0802072,2,2799,0,0,08
Maszewo,3204033,3,8777,0,0,32
Medyka,1813062,2,6542,0,0,18
Mełgiew,0617022,2,9928,0,0,06
Męcinka,0205032,2,5007,0,0,02
Mędrzechów,1204042,2,3433,0,0,12
Miasteczko Krajeńskie,3019052,2,3171,0,0,30
Miasteczko Śląskie,2413021,1,7442,0,0,24
Miastko,2201063,3,19509,0,0,22
Miastkowo,2007032,2,4218,0,0,20
Miastków Kościelny,1403082,2,4869,0,0,14
Miączyn,0620062,2,5726,0,0,06
Michałowice,1421042,2,18321,0,0,14
Michałowice,1206082,2,10762,45,2.09068946292511,12
Michałowo,2002073,3,6565,0,0,20
Michałów,2608032,2,4564,0,0,26
Michów,0608082,2,5849,0,0,06
Miechów,1208053,3,19645,0,0,12
Miedziana Góra,2604102,2,11632,0,0,26
Miedzichowo,3015032,2,3695,0,0,30
Miedzna,1433062,2,3812,0,0,14
Miedźna,2410032,2,16590,0,0,24
Miedźno,2406042,2,7548,0,0,24
Miejsce Piastowe,1807072,2,13691,30,1.09561025491199,18
Miejska Górka,3022033,3,9249,0,0,30
Mielec,1811011,1,60323,0,0,18
Mielec,1811052,2,13389,0,0,18
Mieleszyn,3003072,2,4038,0,0,30
Mielnik,2010052,2,2319,0,0,20
Mielno,3209053,3,4888,0,0,32
Mieroszów,0221063,3,6760,0,0,02
Mierzęcice,2401052,2,7635,0,0,24
Mieszkowice,3206053,3,7047,0,0,32
Mieścisko,3028042,2,5937,0,0,30
Mietków,0223062,2,3759,0,0,02
Międzybórz,0214053,3,5092,0,0,02
Międzychód,3014033,3,18391,0,0,30
Międzylesie,0208103,3,7168,0,0,02
Międzyrzec Podlaski,0601102,2,10467,102,3.24830419413394,06
Międzyrzec Podlaski,0601011,1,16753,0,0,06
Międzyrzecz,0803023,3,24815,0,0,08
Międzyzdroje,3207043,3,6452,0,0,32
Miękinia,0218032,2,17006,0,0,02
Mikołajki,2810023,3,8131,0,0,28
Mikołajki Pomorskie,2216022,2,3627,20,5.51419906258616,22
Mikołów,2408021,1,41014,0,0,24
Mikstat,3018063,3,6046,15,2.48097915977506,30
Milanów,0613032,2,3762,0,0,06
Milanówek,1405011,1,16416,0,0,14
Milejczyce,2010062,2,1710,0,0,20
Milejewo,2804052,2,3419,0,0,28
Milejów,0610042,2,9085,0,0,06
Milicz,0213033,3,24197,30,1.23982311856842,02
Milówka,2417092,2,10067,20,1.9866891824774,24
Miłakowo,2815063,3,5404,0,0,28
Miłki,2806062,2,3722,0,0,28
Miłkowice,0209062,2,6762,0,0,02
Miłomłyn,2815073,3,4919,0,0,28
Miłoradz,2209062,2,3348,0,0,22
Miłosław,3030023,3,10202,0,0,30
Mińsk Mazowiecki,1412112,2,15490,0,0,14
Mińsk Mazowiecki,1412011,1,40999,0,0,14
Mircze,0604052,2,7007,0,0,06
Mirosławiec,3217033,3,5402,0,0,32
Mirów,1430032,2,3898,0,0,14
Mirsk,0212043,3,8525,0,0,02
Mirzec,2611032,2,8260,20,2.42130750605327,26
Mława,1413011,1,31246,0,0,14
Młodzieszyn,1428042,2,5575,0,0,14
Młynary,2804063,3,4406,0,0,28
Młynarze,1411052,2,1742,0,0,14
Mniów,2604112,2,9346,15,1.6049646907768,26
Mniszków,1007032,2,4770,0,0,10
Mochowo,1427032,2,6009,0,0,14
Modliborzyce,0605063,3,6957,0,0,06
Mogielnica,1406073,3,8682,0,0,14
Mogilany,1206092,2,14233,20,1.40518513314129,12
Mogilno,0409033,3,24574,0,0,04
Mokobody,1426042,2,4939,20,4.04940271309982,14
Mokrsko,1017042,2,5401,0,0,10
Mońki,2008063,3,14874,0,0,20
Morawica,2604123,3,16756,0,0,26
Morąg,2815083,3,24199,0,0,28
Mordy,1426053,3,5780,0,0,14
Moryń,3206063,3,4267,0,0,32
Morzeszczyn,2214032,2,3649,20,5.48095368594135,22
Mosina,3021103,3,33442,0,0,30
Moskorzew,2613032,2,2640,0,0,26
Moszczenica,1010062,2,12930,0,0,10
Moszczenica,1205072,2,4983,0,0,12
Mrągowo,2810011,1,21556,50,2.31953980330302,28
Mrągowo,2810032,2,7975,0,0,28
Mrocza,0410023,3,9233,0,0,04
Mrozy,1412123,3,8712,0,0,14
Mstów,2404102,2,10834,0,0,24
Mszana,2415092,2,7690,60,3.90117035110533,24
Mszana Dolna,1207021,1,7889,0,0,12
Mszana Dolna,1207092,2,17623,0,0,12
Mszczonów,1438023,3,11525,10,0.867678958785249,14
Mściwojów,0205042,2,4054,0,0,02
Mucharz,1218052,2,4122,0,0,12
Murowana Goślina,3021113,3,16901,0,0,30
Murów,1609062,2,5298,0,0,16
Muszyna,1210113,3,11566,0,0,12
Mycielin,3007072,2,4873,0,0,30
Mykanów,2404112,2,15104,0,0,24
Mysłakowice,0206072,2,10160,30,2.95275590551181,02
Mysłowice,2470011,1,74618,0,0,24
Myszków,2409011,1,31585,0,0,24
Myszyniec,1415083,3,10437,15,1.43719459614832,14
Myślenice,1209033,3,44444,0,0,12
Myślibórz,3210043,3,19702,0,0,32
Nadarzyn,1421052,2,14032,0,0,14
Nagłowice,2602042,2,4915,0,0,26
Nakło nad Notecią,0410033,3,31668,0,0,04
Nałęczów,0614083,3,8962,0,0,06
Namysłów,1606023,3,26172,0,0,16
Narew,2005082,2,3454,0,0,20
Narewka,2005092,2,3609,15,4.15627597672485,20
Narol,1809053,3,7967,0,0,18
Naruszewo,1420072,2,6312,20,3.16856780735108,14
Nasielsk,1414043,3,19965,23,1.15201602804909,14
Nawojowa,1210122,2,8730,0,0,12
Nekla,3030033,3,7571,30,3.96248844274204,30
Nędza,2411062,2,7453,0,0,24
Nidzica,2811043,3,21003,17,0.80940817978384,28
Nieborów,1005092,2,9321,0,0,10
Niebylec,1819032,2,10541,0,0,18
Niechanowo,3003082,2,5965,0,0,30
Niechlów,0204032,2,4840,15,3.09917355371901,02
Niedrzwica Duża,0609102,2,11917,0,0,06
Niedźwiada,0608092,2,6183,20,3.23467572375869,06
Niedźwiedź,1207102,2,7337,0,0,12
Niegosławice,0810062,2,4357,0,0,08
Niegowa,2409032,2,5608,0,0,24
Nielisz,0620072,2,5427,0,0,06
Niemce,0609112,2,19814,0,0,06
Niemcza,0202073,3,5470,40,7.31261425959781,02
Niemodlin,1609073,3,13162,0,0,16
Niepołomice,1219043,3,29141,0,0,12
Nieporęt,1408032,2,14687,0,0,14
Nieszawa,0401031,1,1843,20,10.851871947911,04
Nisko,1812053,3,22358,0,0,18
Niwiska,1806042,2,6091,0,0,18
Nowa Brzeźnica,1009032,2,4558,0,0,10
Nowa Dęba,1820043,3,18027,0,0,18
Nowa Karczma,2206072,2,7049,0,0,22
Nowa Ruda,0208041,1,21908,0,0,02
Nowa Ruda,0208112,2,11546,0,0,02
Nowa Sarzyna,1808053,3,21579,30,1.39024051160851,18
Nowa Słupia,2604133,3,9471,0,0,26
Nowa Sól,0804011,1,38645,20,0.51753137533963,08
Nowa Sól,0804052,2,6943,0,0,08
Nowa Sucha,1428052,2,6686,0,0,14
Nowa Wieś Lęborska,2208042,2,13645,0,0,22
Nowa Wieś Wielka,0403052,2,10195,0,0,04
Nowe,0414063,3,10183,0,0,04
Nowe Brzesko,1214033,3,5712,15,2.62605042016807,12
Nowe Miasteczko,0804063,3,5358,0,0,08
Nowe Miasto,1420082,2,4655,0,0,14
Nowe Miasto Lubawskie,2812011,1,10850,0,0,28
Nowe Miasto Lubawskie,2812052,2,8245,0,0,28
Nowe Miasto nad Pilicą,1406083,3,7668,0,0,14
Nowe Miasto nad Wartą,3025032,2,9057,0,0,30
Nowe Ostrowy,1002082,2,3443,0,0,10
Nowe Piekuty,2013072,2,3861,0,0,20
Nowe Skalmierzyce,3017023,3,15563,0,0,30
Nowe Warpno,3211033,3,1636,0,0,32
Nowinka,2001052,2,2953,0,0,20
Nowodwór,0616032,2,4072,0,0,06
Nowogard,3204043,3,24634,0,0,32
Nowogrodziec,0201043,3,15214,0,0,02
Nowogród,2007043,3,4028,0,0,20
Nowogród Bobrzański,0809053,3,9441,15,1.58881474420083,08
Nowogródek Pomorski,3210052,2,3357,0,0,32
Nowosolna,1006082,2,5084,0,0,10
Nowy Duninów,1419092,2,3977,15,3.7716872014081,14
Nowy Dwór,2011062,2,2618,0,0,20
Nowy Dwór Gdański,2210023,3,17695,20,1.13026278609777,22
Nowy Dwór Mazowiecki,1414011,1,28679,30,1.04606157815823,14
Nowy Kawęczyn,1015072,2,3370,0,0,10
Nowy Korczyn,2601033,3,5916,0,0,26
Nowy Sącz,1262011,1,83794,30,0.358020860682149,12
Nowy Staw,2209073,3,7637,0,0,22
Nowy Targ,1211011,1,33293,30,0.901090319286336,12
Nowy Targ,1211092,2,24070,0,0,12
Nowy Tomyśl,3015043,3,27045,0,0,30
Nowy Wiśnicz,1201063,3,14177,0,0,12
Nowy Żmigród,1805072,2,9009,0,0,18
Nozdrzec,1802062,2,7996,30,3.75187593796898,18
Nur,1416062,2,2673,0,0,14
Nurzec-Stacja,2010072,2,3793,0,0,20
Nysa,1607053,3,56951,40,0.35117908377377,16
Oborniki,3016013,3,34179,15,0.43886597033266,30
Oborniki Śląskie,0220013,3,20317,0,0,02
Obrazów,2609062,2,6375,0,0,26
Obrowo,0415072,2,17753,0,0,04
Obryte,1424022,2,4805,0,0,14
Obrzycko,3024011,1,2375,0,0,30
Obrzycko,3024042,2,4467,0,0,30
Obsza,0602102,2,4233,0,0,06
Ochotnica Dolna,1211102,2,8513,0,0,12
Odolanów,3017033,3,14655,0,0,30
Odrzywół,1423042,2,3752,0,0,14
Ogrodzieniec,2416063,3,9061,0,0,24
Ojrzeń,1402062,2,4291,0,0,14
Okonek,3031053,3,8502,0,0,30
Oksa,2602052,2,4574,20,4.37254044599913,26
Olecko,2813043,3,22025,0,0,28
Olesno,1608033,3,17763,30,1.68890390136801,16
Olesno,1204052,2,7966,0,0,12
Oleszyce,1809063,3,6332,0,0,18
Oleśnica,0214011,1,37142,0,0,02
Oleśnica,0214062,2,13854,0,0,02
Oleśnica,2612033,3,3880,0,0,26
Olkusz,1212053,3,48601,0,0,12
Olszanica,1821042,2,4894,0,0,18
Olszanka,1410032,2,2943,15,5.09683995922528,14
Olszanka,1601062,2,4867,0,0,16
Olszewo-Borki,1415092,2,10786,0,0,14
Olszówka,3009092,2,4502,0,0,30
Olsztyn,2862011,1,171979,30,0.174439902546241,28
Olsztyn,2404122,2,7810,0,0,24
Olsztynek,2814093,3,13701,0,0,28
Olszyna,0210053,3,6508,0,0,02
Oława,0215011,1,33108,0,0,02
Oława,0215042,2,15190,0,0,02
Opalenica,3015053,3,16397,0,0,30
Opatowiec,2603043,3,3283,0,0,26
Opatów,2406052,2,6818,0,0,24
Opatów,2606043,3,11663,0,0,26
Opatówek,3007083,3,10808,0,0,30
Opinogóra Górna,1402072,2,5963,20,3.35401643468053,14
Opoczno,1007043,3,34108,0,0,10
Opole,1661011,1,128035,0,0,16
Opole Lubelskie,0612053,3,17108,0,0,06
Oporów,1002092,2,2495,0,0,10
Orchowo,3023032,2,3795,0,0,30
Orla,2003062,2,2702,0,0,20
Orły,1813072,2,8894,0,0,18
Orneta,2809053,3,11909,0,0,28
Ornontowice,2408042,2,6176,0,0,24
Orońsko,1430042,2,5969,0,0,14
Orzesze,2408031,1,21189,15,0.707914483930341,24
Orzysz,2816023,3,8863,0,0,28
Osie,0414072,2,5496,0,0,04
Osieck,1417062,2,3636,20,5.5005500550055,14
Osieczna,2213072,2,2880,0,0,22
Osieczna,3013033,3,9269,0,0,30
Osiecznica,0201052,2,7349,0,0,02
Osiek,0402082,2,4043,0,0,04
Osiek,1213052,2,8224,0,0,12
Osiek,2213082,2,2376,0,0,22
Osiek,2612043,3,7689,0,0,26
Osiek Jasielski,1805082,2,5372,0,0,18
Osiek Mały,3009102,2,6155,0,0,30
Osielsko,0403062,2,14771,0,0,04
Osięciny,0411042,2,7595,0,0,04
Osina,3204052,2,3034,0,0,32
Osjaków,1017052,2,4738,0,0,10
Ostaszewo,2210032,2,3216,0,0,22
Ostrołęka,1461011,1,52055,0,0,14
Ostroróg,3024053,3,4925,0,0,30
Ostrowiec Świętokrzyski,2607011,1,68338,0,0,26
Ostrowite,3023042,2,5077,0,0,30
Ostróda,2815092,2,16114,20,1.24115675809855,28
Ostróda,2815011,1,32888,0,0,28
Ostrów,1815022,2,7358,0,0,18
Ostrów Lubelski,0608103,3,5244,0,0,06
Ostrów Mazowiecka,1416072,2,12884,0,0,14
Ostrów Mazowiecka,1416011,1,22399,15,0.669672753247913,14
Ostrów Wielkopolski,3017011,1,71931,30,0.417066355257121,30
Ostrów Wielkopolski,3017042,2,19147,0,0,30
Ostrówek,0608112,2,3829,0,0,06
Ostrówek,1017062,2,4481,0,0,10
Ostrzeszów,3018073,3,24004,40,1.66638893517747,30
Ośno Lubuskie,0805033,3,6376,0,0,08
Oświęcim,1213011,1,38005,0,0,12
Oświęcim,1213062,2,18505,0,0,12
Otmuchów,1607063,3,13501,0,0,16
Otwock,1417021,1,44635,0,0,14
Otyń,0804073,3,7012,0,0,08
Ozimek,1609083,3,19543,0,0,16
Ozorków,1020021,1,19311,0,0,10
Ozorków,1020062,2,7021,0,0,10
Ożarowice,2413062,2,5795,0,0,24
Ożarów,2606053,3,10662,55,2.57925342337273,26
Ożarów Mazowiecki,1432063,3,25440,0,0,14
Pabianice,1008021,1,64757,0,0,10
Pabianice,1008072,2,7636,0,0,10
Pacanów,2601043,3,7322,0,0,26
Pacyna,1404032,2,3527,0,0,14
Paczków,1607073,3,12535,0,0,16
Padew Narodowa,1811062,2,5381,40,7.43356253484482,18
Pajęczno,1009043,3,11510,0,0,10
Pakosław,3022042,2,4918,0,0,30
Pakosławice,1607082,2,3500,0,0,16
Pakość,0407073,3,9793,0,0,04
Pałecznica,1214042,2,3568,0,0,12
Panki,2406062,2,5039,0,0,24
Papowo Biskupie,0404052,2,4343,0,0,04
Paprotnia,1426062,2,2549,0,0,14
Paradyż,1007052,2,4354,0,0,10
Parchowo,2201072,2,3795,0,0,22
Parczew,0613043,3,14445,0,0,06
Parysów,1403092,2,4128,0,0,14
Parzęczew,1020072,2,5112,0,0,10
Pasłęk,2804073,3,19313,0,0,28
