commune_name,TERYT,commune_type,commune_population,number_of_places,number_of_places_per_1000_inh,voi_code
Pasym,2817043,3,5312,0,0,28
Paszowice,0205052,2,3997,0,0,02
Pawłosiów,1804062,2,8450,0,0,18
Pawłowice,2410042,2,18172,0,0,24
Pawłowiczki,1603042,2,7426,0,0,16
Pawłów,2611042,2,15240,0,0,26
Pawonków,2407072,2,6635,0,0,24
Pątnów,1017072,2,6504,0,0,10
Pcim,1209042,2,11131,0,0,12
Pelplin,2214043,3,16166,30,0.927873314363479,22
Pełczyce,3202053,3,7764,0,0,32
Perlejewo,2010082,2,2778,10,3.59971202303816,20
Perzów,3008052,2,3777,0,0,30
Pęcław,0203052,2,2259,0,0,02
Pęczniew,1011022,2,3478,0,0,10
Pępowo,3004042,2,5948,0,0,30
Piaseczno,1418043,3,85226,110,1.29068594091005,14
Piaski,0617033,3,10530,0,0,06
Piaski,3004052,2,8630,0,0,30
Piastów,1421011,1,22679,0,0,14
Piątek,1004063,2,5982,0,0,10
Piątnica,2007052,2,10702,0,0,20
Piechowice,0206031,1,6156,30,4.87329434697856,02
Piecki,2810042,2,7572,0,0,28
Piekary Śląskie,2471011,1,55030,0,0,24
Piekoszów,2604142,2,16489,20,1.21292983200922,26
Pielgrzymka,0226032,2,4551,0,0,02
Pieniężno,2802053,3,6183,0,0,28
Pieńsk,0225043,3,9022,0,0,02
Pierzchnica,2604153,3,4700,0,0,26
Pieszyce,0202033,3,9410,50,5.3134962805526,02
Pietrowice Wielkie,2411072,2,6883,0,0,24
Pilawa,1403103,3,10975,10,0.911161731207289,14
Pilchowice,2405042,2,12013,0,0,24
Pilica,2416073,3,8570,0,0,24
Pilzno,1803063,3,18250,0,0,18
Piła,3019011,1,73139,0,0,30
Piława Górna,0202041,1,6394,10,1.56396621832968,02
Pińczów,2608043,3,20626,0,0,26
Pionki,1425011,1,18159,0,0,14
Pionki,1425082,2,9979,0,0,14
Piotrków Kujawski,0411053,3,9234,0,0,04
Piotrków Trybunalski,1062011,1,73090,0,0,10
Pisz,2816033,3,27659,0,0,28
Piszczac,0601112,2,7188,0,0,06
Piwniczna-Zdrój,1210133,3,10588,0,0,12
Platerów,1410042,2,4849,0,0,14
Platerówka,0210062,2,1630,0,0,02
Pleszew,3020063,3,29807,0,0,30
Pleśna,1216042,2,11944,0,0,12
Płaska,2001062,2,2583,0,0,20
Płock,1462011,1,119425,0,0,14
Płoniawy-Bramura,1411062,2,5336,0,0,14
Płońsk,1420011,1,22107,30,1.35703623286742,14
Płońsk,1420092,2,7943,0,0,14
Płoskinia,2802062,2,2486,0,0,28
Płośnica,2803052,2,5604,25,4.46109921484654,28
Płoty,3205043,3,8801,0,0,32
Płużnica,0417042,2,4775,0,0,04
Pniewy,1406092,2,4797,30,6.25390869293308,14
Pniewy,3024063,3,12708,0,0,30
Pobiedziska,3021123,3,19741,0,0,30
Poczesna,2404132,2,12707,0,0,24
Poddębice,1011033,3,15505,0,0,10
Podedwórze,0613052,2,1615,0,0,06
Podegrodzie,1210142,2,13279,0,0,12
Podgórzyn,0206082,2,8249,0,0,02
Podkowa Leśna,1405021,1,3844,20,5.20291363163371,14
Pogorzela,3004063,3,4937,0,0,30
Pokój,1606032,2,5178,0,0,16
Pokrzywnica,1424032,2,5029,0,0,14
Polanica-Zdrój,0208051,1,6307,0,0,02
Polanka Wielka,1213072,2,4313,0,0,12
Polanów,3209063,3,8610,0,0,32
Police,3211043,3,41288,0,0,32
Policzna,1436022,2,5473,0,0,14
Polkowice,0216043,3,27727,0,0,02
Polska Cerekiew,1603052,2,4013,0,0,16
Połajewo,3002062,2,6173,0,0,30
Połaniec,2612053,3,11764,0,0,26
Połczyn-Zdrój,3216033,3,15118,0,0,32
Pomiechówek,1414052,2,9090,0,0,14
Poniatowa,0612063,3,14149,0,0,06
Poniec,3004073,3,7734,0,0,30
Popielów,1609092,2,8029,0,0,16
Popów,2406072,2,5874,0,0,24
Poraj,2409042,2,10914,0,0,24
Porąbka,2402082,2,15630,0,0,24
Poręba,2416011,1,8480,0,0,24
Poronin,1217052,2,11650,0,0,12
Postomino,3213052,2,6891,0,0,32
Poświętne,1434082,2,6249,20,3.20051208193311,14
Poświętne,2002082,2,3364,0,0,20
Poświętne,1007062,2,3148,0,0,10
Potęgowo,2212072,2,6882,0,0,22
Potok Górny,0602112,2,5351,0,0,06
Potok Wielki,0605072,2,4651,0,0,06
Potworów,1423052,2,4187,0,0,14
Powidz,3023052,2,2320,0,0,30
Pozezdrze,2819022,2,3253,0,0,28
Poznań,3064011,1,534813,0,0,30
Prabuty,2207043,3,13091,0,0,22
Praszka,1608043,3,13472,0,0,16
Prażmów,1418052,2,11199,0,0,14
Prochowice,0209073,3,7406,0,0,02
Promna,1401022,2,5555,0,0,14
Prostki,2805042,2,7238,0,0,28
Proszowice,1214053,3,16139,0,0,12
Prószków,1609103,3,9091,0,0,16
Pruchnik,1804073,3,9681,15,1.54942671211652,18
Prudnik,1610043,3,27109,20,0.737762366741673,16
Prusice,0220023,3,9377,0,0,02
Pruszcz,0414082,2,9562,0,0,04
Pruszcz Gdański,2204011,1,31326,0,0,22
Pruszcz Gdański,2204042,2,31321,0,0,22
Pruszków,1421021,1,62317,0,0,14
Przasnysz,1422072,2,7228,15,2.07526286662977,14
Przasnysz,1422011,1,17177,0,0,14
Przechlewo,2203062,2,6331,0,0,22
Przeciszów,1213082,2,6761,30,4.43721342996598,12
Przecław,1811073,3,12003,30,2.49937515621095,18
Przedbórz,1012113,3,7122,30,4.212299915754,10
Przedecz,3009113,3,4120,0,0,30
Przelewice,3212042,2,5129,0,0,32
Przemęt,3029012,2,14173,10,0.705566923022649,30
Przemków,0216053,3,8341,0,0,02
Przemyśl,1813082,2,10650,0,0,18
Przemyśl,1862011,1,60689,0,0,18
Przerośl,2012042,2,2919,0,0,20
Przesmyki,1426072,2,3169,0,0,14
Przeworno,0217032,2,4754,0,0,02
Przeworsk,1814011,1,15291,0,0,18
Przeworsk,1814062,2,14863,0,0,18
Przewóz,0811072,2,3132,0,0,08
Przodkowo,2205032,2,9663,0,0,22
Przybiernów,3204062,2,5005,0,0,32
Przygodzice,3017052,2,12179,15,1.23162821249692,30
Przykona,3027062,2,4589,0,0,30
Przyłęk,1436032,2,6154,0,0,14
Przyrów,2404142,2,3752,30,7.99573560767591,24
Przystajń,2406082,2,5876,0,0,24
Przysucha,1423063,3,11783,60,5.09208181278113,14
Przytoczna,0803032,2,5627,0,0,08
Przytuły,2007062,2,2073,0,0,20
Przytyk,1425092,2,7308,0,0,14
Przywidz,2204052,2,5957,20,3.35739466174249,22
Psary,2401062,2,12221,0,0,24
Pszczew,0803042,2,4269,0,0,08
Pszczółki,2204062,2,9713,0,0,22
Pszczyna,2410053,3,52770,0,0,24
Pszów,2415011,1,13844,0,0,24
Puchaczów,0610052,2,5693,0,0,06
Puck,2211031,1,11241,0,0,22
Puck,2211072,2,26699,0,0,22
Puławy,0614011,1,47417,0,0,06
Puławy,0614092,2,12126,0,0,06
Pułtusk,1424043,3,24683,0,0,14
Puńsk,2009042,2,4161,0,0,20
Purda,2814102,2,8708,27,1.55029857602205,28
Puszcza Mariańska,1438032,2,8661,0,0,14
Puszczykowo,3021021,1,9657,0,0,30
Pyrzyce,3212053,3,19313,0,0,32
Pyskowice,2405021,1,18429,0,0,24
Pysznica,1818032,2,11194,0,0,18
Pyzdry,3030043,3,6937,0,0,30
Raba Wyżna,1211112,2,14750,0,0,12
Rabka-Zdrój,1211123,3,17091,0,0,12
Rachanie,0618072,2,5068,0,0,06
Raciąż,1420021,1,4394,0,0,14
Raciąż,1420102,2,8283,0,0,14
Raciążek,0401072,2,3138,15,4.78011472275335,04
Racibórz,2411011,1,54739,0,0,24
Raciechowice,1209052,2,6413,0,0,12
Racławice,1208062,2,2508,0,0,12
Raczki,2012052,2,5907,0,0,20
Radecznica,0620082,2,5644,0,0,06
Radgoszcz,1204062,2,7424,20,2.69396551724138,12
Radków,0208123,3,9052,0,0,02
Radków,2613042,2,2499,0,0,26
Radlin,2415021,1,17759,0,0,24
Radłów,1608052,2,4299,0,0,16
Radłów,1216053,3,9666,50,5.17277053589903,12
Radom,1463011,1,211371,0,0,14
Radomin,0405052,2,3837,0,0,04
Radomsko,1012011,1,45843,20,0.436271622712301,10
Radomsko,1012122,2,5582,0,0,10
Radomyśl nad Sanem,1818042,2,7311,0,0,18
Radomyśl Wielki,1811083,3,14292,40,2.79876854184159,18
Radoszyce,2605043,3,8891,0,0,26
Radowo Małe,3218032,2,3592,0,0,32
Radwanice,0216062,2,4808,0,0,02
Radymno,1804021,1,5273,35,6.63758771098047,18
Radymno,1804082,2,11395,0,0,18
Radzanowo,1419102,2,8500,0,0,14
Radzanów,1413042,2,3270,0,0,14
Radzanów,1401032,2,3887,0,0,14
Radziechowy-Wieprz,2417102,2,13079,0,0,24
Radziejowice,1438042,2,5855,0,0,14
Radziejów,0411011,1,5516,0,0,04
Radziejów,0411062,2,4375,0,0,04
Radziemice,1214062,2,3342,0,0,12
Radziłów,2004032,2,4722,10,2.11774671749259,20
Radzionków,2413031,1,16873,0,0,24
Radzymin,1434093,3,27504,0,0,14
Radzyń Chełmiński,0406043,3,4638,0,0,04
Radzyń Podlaski,0615011,1,15656,0,0,06
Radzyń Podlaski,0615062,2,8072,0,0,06
Rajcza,2417112,2,8810,0,0,24
Rajgród,2004043,3,5176,30,5.79598145285935,20
Rakoniewice,3005043,3,13178,0,0,30
Raków,2604162,2,5595,0,0,26
Rakszawa,1810062,2,7359,0,0,18
Raniżów,1806052,2,7036,0,0,18
Raszków,3017063,3,11849,40,3.37581230483585,30
Raszyn,1421062,2,21845,70,3.20439459830625,14
Rawa Mazowiecka,1013011,1,17324,0,0,10
Rawa Mazowiecka,1013042,2,8788,0,0,10
Rawicz,3022053,3,30303,0,0,30
Rąbino,3216042,2,3560,0,0,32
Recz,3202063,3,5454,30,5.5005500550055,32
Reda,2215011,1,26307,15,0.570190443608165,22
Regimin,1402082,2,4989,20,4.00881940268591,14
Regnów,1013052,2,1818,0,0,10
Rejowiec,0603153,3,6372,0,0,06
Rejowiec Fabryczny,0603011,1,4386,15,3.41997264021888,06
Rejowiec Fabryczny,0603082,2,4227,0,0,06
Reńska Wieś,1603062,2,8295,10,1.20554550934298,16
Repki,1429062,2,5173,0,0,14
Resko,3218043,3,7988,0,0,32
Reszel,2808053,3,7488,0,0,28
Rewal,3205072,2,3862,0,0,32
Ręczno,1010072,2,3523,0,0,10
Rędziny,2404152,2,9933,0,0,24
Rogowo,0412032,2,4765,0,0,04
Rogowo,0419052,2,6828,0,0,04
Rogoźno,3016023,3,18353,0,0,30
Rogów,1021052,2,4711,0,0,10
Rogóźno,0406052,2,4241,0,0,04
Rojewo,0407082,2,4718,0,0,04
Rokiciny,1016072,2,6160,0,0,10
Rokietnica,1804092,2,4349,0,0,18
Rokietnica,3021132,2,18637,20,1.07313408810431,30
Rokitno,0601122,2,2972,0,0,06
Ropa,1205082,2,5507,0,0,12
Ropczyce,1815033,3,27487,65,1.18237712373122,18
Rossosz,0601132,2,2193,0,0,06
Rościszewo,1427042,2,4139,0,0,14
Rozdrażew,3012052,2,5204,0,0,30
Rozogi,2817052,2,5523,0,0,28
Rozprza,1010082,2,12297,0,0,10
Roźwienica,1804102,2,6235,12,1.92461908580593,18
Różan,1411073,3,4418,0,0,14
Ruciane-Nida,2816043,3,7991,0,0,28
Ruda Maleniecka,2605052,2,3069,0,0,26
Ruda Śląska,2472011,1,137360,0,0,24
Ruda-Huta,0603092,2,4502,0,0,06
Rudka,2003072,2,1868,0,0,20
Rudna,0211032,2,7806,0,0,02
Rudnik,2411082,2,5193,15,2.88850375505488,24
Rudnik,0606092,2,3009,0,0,06
Rudnik nad Sanem,1812063,3,10173,0,0,18
Rudniki,1608062,2,8159,0,0,16
Rudziniec,2405052,2,10643,0,0,24
Ruja,0209082,2,2595,0,0,02
Rumia,2215021,1,49230,0,0,22
Rusiec,1001062,2,5080,0,0,10
Rusinów,1423072,2,4274,0,0,14
Rutka-Tartak,2012062,2,2322,0,0,20
Rutki,2014032,2,5514,0,0,20
Rybczewice,0617042,2,3362,0,0,06
Rybnik,2473011,1,138098,20,0.144824689713102,24
Rybno,2803062,2,7196,45,2.08449138410228,28
Rybno,1428062,2,3478,35,10.0632547441058,14
Rychliki,2804082,2,3753,0,0,28
Rychtal,3008062,2,3804,0,0,30
Rychwał,3010073,3,8249,0,0,30
Ryczywół,3016032,2,7293,0,0,30
Rydułtowy,2415031,1,21514,0,0,24
Rydzyna,3013043,3,9636,0,0,30
Ryglice,1216063,3,11652,0,0,12
Ryjewo,2207052,2,5831,0,0,22
Ryki,0616043,3,20386,0,0,06
Rymanów,1807083,3,15922,15,0.942092701921869,18
Rymań,3208052,2,3929,0,0,32
Ryn,2806083,3,5668,0,0,28
Ryńsk,0417052,2,8587,0,0,04
Rypin,0412011,1,16130,0,0,04
Rypin,0412042,2,7492,0,0,04
Rytro,1210152,2,3777,0,0,12
Rytwiany,2612062,2,6371,0,0,26
Rząśnia,1009052,2,4939,0,0,10
Rząśnik,1435032,2,7004,0,0,14
Rzeczenica,2203072,2,3607,15,4.15858053784308,22
Rzeczniów,1409042,2,4352,0,0,14
Rzeczyca,1016082,2,4643,0,0,10
Rzekuń,1415102,2,10839,15,1.38389150290617,14
Rzepiennik Strzyżewski,1216072,2,6738,55,4.08132977144553,12
Rzepin,0805043,3,9714,0,0,08
Rzeszów,1863011,1,196208,0,0,18
Rzewnie,1411082,2,2638,0,0,14
Rzezawa,1201072,2,11348,15,1.32181882270004,12
Rzgów,1006103,3,10459,0,0,10
Rzgów,3010082,2,7275,0,0,30
Sabnie,1429072,2,3636,0,0,14
Sadki,0410042,2,7252,0,0,04
Sadkowice,1013062,2,5412,0,0,10
Sadlinki,2207062,2,5984,30,5.01336898395722,22
Sadowie,2606062,2,3929,0,0,26
Sadowne,1433072,2,5828,0,0,14
Samborzec,2609072,2,8420,0,0,26
Sandomierz,2609011,1,23362,0,0,26
Sanniki,1404043,3,5997,0,0,14
Sanok,1817011,1,37359,0,0,18
Sanok,1817052,2,18086,30,1.6587415680637,18
Santok,0801062,2,8636,0,0,08
Sarnaki,1410052,2,4645,0,0,14
Sawin,0603102,2,5470,0,0,06
Secemin,2613052,2,4811,0,0,26
Sejny,2009011,1,5260,20,3.80228136882129,20
Sejny,2009052,2,4007,0,0,20
Serniki,0608122,2,4914,0,0,06
Serock,1408043,3,15125,20,1.32231404958678,14
Serokomla,0611062,2,3940,0,0,06
Sędziejowice,1003032,2,6370,0,0,10
Sędziszów,2602063,3,12413,0,0,26
Sędziszów Małopolski,1815043,3,23784,20,0.840901446350488,18
Sękowa,1205092,2,4980,0,0,12
Sępopol,2801063,3,6182,0,0,28
Sępólno Krajeńskie,0413023,3,15803,0,0,04
Sianów,3209073,3,13853,15,1.08279794990255,32
Sicienko,0403072,2,10241,0,0,04
Sidra,2011072,2,3407,0,0,20
Siechnice,0223083,3,22878,0,0,02
Sieciechów,1407072,2,3890,0,0,14
Siedlce,1464011,1,78185,0,0,14
Siedlce,1426082,2,18406,0,0,14
Siedlec,3029022,2,12734,0,0,30
Siedlisko,0804082,2,3580,0,0,08
Siedliszcze,0603113,3,6836,0,0,06
Siekierczyn,0210072,2,4502,0,0,02
Siemianowice Śląskie,2474011,1,66841,20,0.299217546116904,24
Siemiatycze,2010011,1,14391,25,1.73719685914808,20
Siemiatycze,2010092,2,6087,30,1.64284540824708,20
Siemiątkowo,1437052,2,3439,0,0,14
Siemień,0613062,2,4516,0,0,06
Siemkowice,1009062,2,4773,0,0,10
Siemyśl,3208062,2,3853,0,0,32
Sieniawa,1814073,3,7041,0,0,18
Siennica,1412132,2,7480,20,2.67379679144385,14
Siennica Różana,0606102,2,4110,0,0,06
Sienno,1409052,2,5802,0,0,14
Siepraw,1209062,2,9001,0,0,12
Sieradz,1014011,1,41953,0,0,10
Sieradz,1014082,2,10706,0,0,10
Sierakowice,2205042,2,20054,0,0,22
Sieraków,3014043,3,8713,0,0,30
Sieroszewice,3017072,2,9684,0,0,30
Sierpc,1427011,1,17933,40,2.23052473094295,14
Sierpc,1427052,2,7042,0,0,14
Siewierz,2401073,3,12417,0,0,24
Sitkówka-Nowiny,2604172,2,7910,0,0,26
Sitno,0620092,2,6708,0,0,06
Skalbmierz,2603053,3,6463,0,0,26
Skała,1206103,3,10579,0,0,12
Skarbimierz,1601022,2,8217,0,0,16
Skarszewy,2213093,3,14924,20,1.3401232913428,22
Skaryszew,1425103,3,14782,15,1.01474766608037,14
Skarżysko Kościelne,2610042,2,5988,0,0,26
Skarżysko-Kamienna,2610011,1,44848,40,0.445950767035319,26
Skawina,1206113,3,43586,0,0,12
Skąpe,0808032,2,5103,0,0,08
Skępe,0408073,3,7528,0,0,04
Skierbieszów,0620102,2,5121,0,0,06
Skierniewice,1015082,2,7609,0,0,10
Skierniewice,1063011,1,48089,0,0,10
Skoczów,2403103,3,26910,0,0,24
Skoki,3028053,3,9713,0,0,30
Skołyszyn,1805092,2,12475,15,1.20240480961924,18
Skomlin,1017082,2,3319,0,0,10
Skoroszyce,1607092,2,6199,50,8.06581706726891,16
Skórcz,2213021,1,3623,0,0,22
Skórcz,2213102,2,4592,0,0,22
Skórzec,1426092,2,7872,0,0,14
Skrwilno,0412052,2,5845,0,0,04
Skrzyszów,1216082,2,14303,25,1.74788505907852,12
Skulsk,3010092,2,6122,15,2.45017967984319,30
Skwierzyna,0803053,3,12103,0,0,08
Słaboszów,1208072,2,3522,0,0,12
Sława,0812013,3,12682,0,0,08
Sławatycze,0601142,2,2293,35,15.2638464893153,06
Sławków,2401081,1,6983,0,0,24
Sławno,1007072,2,7627,0,0,10
Sławno,3213021,1,12468,0,0,32
Sławno,3213062,2,8867,0,0,32
Sławoborze,3216052,2,3994,0,0,32
Słomniki,1206123,3,13638,0,0,12
Słońsk,0807032,2,4733,0,0,08
Słopnice,1207112,2,6764,0,0,12
Słubice,0805053,3,20071,0,0,08
Słubice,1419112,2,4429,0,0,14
Słupca,3023011,1,13658,0,0,30
Słupca,3023062,2,9263,0,0,30
Słupia,2602072,2,4290,22,5.12820512820513,26
Słupia,1015092,2,2613,0,0,10
Słupia Konecka,2605062,2,3319,0,0,26
Słupno,1419122,2,7958,0,0,14
Słupsk,2212082,2,18206,29,1.59288146764803,22
Słupsk,2263011,1,90681,0,0,22
Smętowo Graniczne,2213112,2,5185,0,0,22
Smołdzino,2212092,2,3375,15,4.44444444444444,22
Smyków,2605072,2,3792,0,0,26
Sobienie-Jeziory,1417072,2,6388,0,0,14
Sobków,2602082,2,8466,0,0,26
Sobolew,1403112,2,8239,0,0,14
Sobótka,0223073,3,12914,15,1.16153012234784,02
Sochaczew,1428072,2,10976,0,0,14
Sochaczew,1428011,1,36282,0,0,14
Sochocin,1420112,2,5809,0,0,14
Sokolniki,1018062,2,5035,0,0,10
Sokołów Małopolski,1816113,3,17244,0,0,18
Sokołów Podlaski,1429082,2,6019,15,2.4921083236418,14
Sokołów Podlaski,1429011,1,18945,0,0,14
Sokoły,2013082,2,5743,0,0,20
Sokółka,2011083,3,25352,25,0.986115493846639,20
Solec Kujawski,0403083,3,16799,0,0,04
Solec nad Wisłą,1409062,2,4894,0,0,14
Solec-Zdrój,2601052,2,5036,0,0,26
Solina,1821052,2,5327,0,0,18
Somianka,1435042,2,5605,0,0,14
Somonino,2205052,2,10814,0,0,22
Sompolno,3010103,3,10380,0,0,30
Sońsk,1402092,2,7755,0,0,14
Sopot,2264011,1,35719,0,0,22
Sorkwity,2810052,2,4528,15,3.31272084805654,28
Sosnowica,0613072,2,2579,0,0,06
Sosnowiec,2475011,1,199974,0,0,24
Sosnówka,0601152,2,2409,0,0,06
Sośnicowice,2405063,3,8909,0,0,24
Sośnie,3017082,2,6573,0,0,30
Sośno,0413032,2,4983,0,0,04
Spiczyn,0610062,2,5756,0,0,06
Spytkowice,1218062,2,10365,0,0,12
Spytkowice,1211132,2,4609,0,0,12
Srokowo,2808062,2,3754,0,0,28
Stalowa Wola,1818011,1,60466,0,0,18
Stanin,0611072,2,9729,0,0,06
Stanisławów,1412142,2,6756,15,2.2202486678508,14
Stara Biała,1419132,2,11968,0,0,14
Stara Błotnica,1401042,2,5298,0,0,14
Stara Dąbrowa,3214092,2,3720,0,0,32
Stara Kamienica,0206092,2,5252,0,0,02
Stara Kiszewa,2206082,2,6816,0,0,22
Stara Kornica,1410062,2,4737,0,0,14
Starachowice,2611011,1,48395,38,0.785205083169749,26
Starcza,2404162,2,2829,0,0,24
Stare Babice,1432072,2,19279,0,0,14
Stare Bogaczowice,0221072,2,4304,0,0,02
Stare Czarnowo,3206072,2,3828,0,0,32
Stare Juchy,2805052,2,3733,15,4.01821591213501,28
Stare Kurowo,0806032,2,4062,20,4.92368291482029,08
Stare Miasto,3010112,2,12436,0,0,30
Stare Pole,2209082,2,4696,0,0,22
Stargard,3214011,1,67837,75,0.552795671978419,32
Stargard,3214102,2,13752,0,0,32
Starogard Gdański,2213031,1,47671,0,0,22
Starogard Gdański,2213122,2,16713,0,0,22
Staroźreby,1419142,2,7216,0,0,14
Stary Brus,0619042,2,2097,0,0,06
Stary Dzierzgoń,2216032,2,3913,0,0,22
Stary Dzików,1809072,2,4143,0,0,18
Stary Lubotyń,1416082,2,3707,15,4.04639870515241,14
Stary Sącz,1210163,3,23801,0,0,12
Stary Targ,2216042,2,6246,0,0,22
Stary Zamość,0620112,2,5163,0,0,06
Staszów,2612073,3,25599,0,0,26
Stawiguda,2814112,2,10548,0,0,28
Stawiski,2006053,3,6085,0,0,20
Stawiszyn,3007093,3,7133,0,0,30
Stąporków,2605083,3,16699,0,0,26
Stegna,2210042,2,9749,0,0,22
Stepnica,3204073,3,4883,0,0,32
Sterdyń,1429092,2,3889,15,3.85703265620982,14
Stęszew,3021143,3,15126,0,0,30
Stężyca,0616052,2,5140,0,0,06
Stężyca,2205062,2,10664,0,0,22
Stoczek,1433082,2,4945,0,0,14
Stoczek Łukowski,0611021,1,2500,0,0,06
Stoczek Łukowski,0611082,2,7793,0,0,06
Stolno,0404062,2,5309,0,0,04
Stopnica,2601063,3,7589,0,0,26
Stoszowice,0224042,2,5381,0,0,02
Strachówka,1434102,2,2720,0,0,14
Strawczyn,2604182,2,10874,15,1.37943718962663,26
Stromiec,1401052,2,5628,0,0,14
Stronie Śląskie,0208133,3,7493,0,0,02
Strumień,2403113,3,13272,0,0,24
Stryków,1020083,3,12711,0,0,10
Stryszawa,1215072,2,11940,0,0,12
Stryszów,1218072,2,6865,0,0,12
